Index,CatBoost_Predictions
750,3.5319426101269285
751,0.6391697204314788
752,3.116023323807415
753,5.220006139377225
754,3.4291183295024856
755,2.69773161658451
756,5.022394075884636
757,3.9176096416898414
758,2.538709425524223
759,1.4027242777065658
760,2.4375791744234028
761,2.5521811204085934
762,4.445695748912703
763,1.8127605129722515
764,3.2521202069151123
765,4.252931607231287
766,2.341163495784837
767,4.231200483932583
768,5.639352575159682
769,2.373028074941293
770,2.975703046730771
771,2.472722431711423
772,1.3077642114191685
773,6.774500131132188
774,-0.8037728218934008
775,4.69144121144486
776,1.486594191973944
777,3.9365599794713693
778,-3.2597546861792166
779,2.8251905794316223
780,1.2036869261404677
781,0.10561266750091436
782,2.3041215653362643
783,3.934230939008254
784,4.083734391293095
785,3.943354702479204
786,6.062698502926268
787,4.244554557547993
788,2.238392149309746
789,-2.0371634305615576
790,5.095679863069765
791,3.4117167590232795
792,6.812033957228564
793,-4.05658604159274
794,4.149884114660178
795,2.1840956984795925
796,2.1636592995987716
797,4.279003194486257
798,3.1891948154585017
799,2.9162121111098678
800,3.4671081898232687
801,1.9277809612848409
802,3.502340415327829
803,3.1253357326046514
804,0.8184792069625
805,5.970543729611558
806,5.053707149932441
807,4.20374325871978
808,2.9203958747330487
809,2.9905489187561187
810,3.2082662315719164
811,4.412323162247501
812,2.9993633113424467
813,-1.1070746450991837
814,3.7520439524574427
815,2.4152866720705237
816,2.552072982855978
817,2.4998428473506404
818,4.393227058331027
819,4.674047913003723
820,1.3172285911011001
821,0.607664614315814
822,4.279003194486257
823,1.3864643705683677
824,2.0565827590499053
825,4.24101396400412
826,3.3106088707977483
827,2.9007817460130743
828,2.985593938437101
829,3.6439625136666716
830,4.232045775545205
831,4.556950149366448
832,2.3691540439492424
833,1.9485398591320129
834,0.759384247393343
835,6.083728204103606
836,3.3340468227415068
837,5.428600834321411
838,5.322330913377666
839,7.8951652355195145
840,4.088228968199389
841,0.8994153998745751
842,2.45311526875364
843,5.053496515752791
844,2.5175275045581733
845,5.729010229589749
846,8.723101535184417
847,3.101035830189068
848,4.405252396799448
849,4.457891271619872
850,2.027922251029918
851,4.4691709445000685
852,1.771185211970068
853,0.5209504481212628
854,0.11696282843159667
855,6.217724058175233
856,4.152945154071687
857,4.413315878191074
858,5.215132199162062
859,3.020985560970708
860,4.201443963490376
861,3.4091970663611493
862,3.781409337012356
863,2.8287400491317296
864,4.872028868289759
865,5.245624702907947
866,3.6918875848647685
867,8.559597789627356
868,3.471207257916793
869,4.348896444415817
870,3.7108426162654378
871,1.7741309786686246
872,1.1823233161514013
873,1.2509862330831378
874,1.432080881551553
875,3.7211277919974597
876,4.402349272502228
877,5.620041384655641
878,5.150119620687708
879,4.85157250907288
880,2.4295423391587763
881,6.029115689123278
882,3.159598267793546
883,4.493058473698879
884,2.603924984293901
885,4.1831880158102495
886,2.1165659794265066
887,3.4400066210962654
888,3.1963868324608224
889,1.349125179846805
890,2.383297314172321
891,6.153885769214909
892,6.730914427396693
893,3.2517031882235363
894,3.0853617851019393
895,6.084340351416429
896,6.8378840979053965
897,3.834936315084067
898,3.5420035656573052
899,2.3823709497008805
900,2.6274884493683253
901,4.230496405641717
902,3.2800068709085064
903,5.201473138647166
904,2.6207606298932387
905,4.018237464243452
906,9.008696209951843
907,8.440510582611736
908,4.270978985825026
909,4.603239876809926
910,3.916667740927969
911,1.6875996299594402
912,4.667428324968811
913,1.8913449016049473
914,1.9391094708665557
915,4.242010750378987
916,3.9082645436172427
917,1.3237742516472975
918,-4.531061386586552
919,3.686076704087508
920,5.3681291077379045
921,7.065696512123319
922,3.7998453252603923
923,1.9034833534183015
924,1.6831726181672804
925,3.481372881071337
926,5.410420001820169
927,3.0415255758843442
928,2.2772699530002836
929,5.208124463110284
930,3.632906057426084
931,2.4538006519311546
932,1.935319960736237
933,0.7475822332989086
934,3.475678672485679
935,8.443784088278772
936,5.693178590923566
937,2.1759143460949946
938,3.0087742371788337
939,5.25265632589621
940,4.3875422716346515
941,2.301067240529026
942,2.0538831292444995
943,1.5402230858966584
944,2.7338384412210988
945,6.992886862629526
946,3.049237252924006
947,1.4647541378219602
948,3.53841075699705
949,2.3827360149305434
950,9.055817986435677
951,2.5209907664908746
952,-0.163506638446953
953,3.004797352569113
954,2.0866891041536455
955,1.7227742795977894
956,3.53165193482778
957,4.842797275234476
958,3.1555136493281375
959,3.643152410657221
960,4.323092554547078
961,6.38412735268375
962,3.179575098341327
963,3.4242766443986903
964,4.763769135164815
965,1.1784979842239212
966,0.36595133133035196
967,2.7127958453631127
968,6.901053759203142
969,3.582938628498684
970,2.994348320258632
971,5.206406690224334
972,0.8598184106260232
973,3.8904292735306596
974,5.767616691012337
975,2.600096906095965
976,6.768896771966283
977,0.04770244823487113
978,4.756084910899114
979,3.4588471236700005
980,1.1773282557351856
981,4.325926150445481
982,2.963530164367884
983,5.8858246702142525
984,1.9582390883479874
985,2.6876219593653206
986,3.951614889384771
987,3.1705734653776187
988,3.1638408196198915
989,3.268897641878058
990,3.356411851449887
991,3.7542388034514387
992,4.437265036768383
993,1.3701457891168327
994,3.8108765466827497
995,5.87625380492897
996,1.5656608751478749
997,2.8659077775063597
998,2.3780325076174296
999,3.7542388034514387
1000,4.133295078466762
1001,3.0962220002676126
1002,3.2224985501661987
1003,3.6594898779483516
1004,0.6622704906295551
1005,6.698067262921722
1006,3.2619548347670535
1007,2.210882244613522
1008,4.330102543728762
1009,1.1024558277276983
1010,3.598983203346911
1011,2.194231813351533
1012,4.318430242850606
1013,4.762574388791584
1014,4.119610402667477
1015,4.058116477839368
1016,6.19964251287905
1017,5.86150351386465
1018,2.8494640738039427
1019,5.304544709001321
1020,2.9680009823075477
1021,1.670369812043567
1022,2.718637511274882
1023,2.929866137307846
1024,3.0826648378516106
1025,3.353507590436331
1026,2.880440141893416
1027,3.2082662315719164
1028,5.582196843099845
1029,3.1944035121825003
1030,2.5316647911560297
1031,3.4029053123987785
1032,-0.6415050085568472
1033,7.404424607036315
1034,4.467185983081239
1035,5.041209592162636
1036,4.580738126371101
1037,3.077258437445598
1038,8.278724346036672
1039,6.864671153763375
1040,3.6061544096604274
1041,2.7454575638980474
1042,3.499674701819856
1043,5.216047515728513
1044,4.984933561417878
1045,4.592851990173889
1046,6.102108755136396
1047,4.206798356753545
1048,3.8236195368951726
1049,4.632543183348737
1050,1.8070537283740893
1051,5.423022450461684
1052,4.38368141182365
1053,2.617190345065959
1054,1.7627583609232
1055,2.777297181243272
1056,3.8761622785721976
1057,2.590083108128244
1058,3.981294701848255
1059,1.76754875452263
1060,2.417778607492714
1061,3.1194559155102213
1062,2.7825063428563537
1063,0.5963080806866263
1064,1.8002309719042435
1065,4.603866545715475
1066,2.7635059721012176
1067,5.62535441379527
1068,3.0670566921556497
1069,4.822604074622313
1070,3.4835337416710277
1071,2.6304273008448886
1072,3.8149775699837583
1073,1.3253630294338818
1074,3.7359440319288897
1075,3.01360977737778
1076,6.376761444237074
1077,3.037485075772456
1078,2.4510526233995846
1079,3.5491228997270423
1080,-3.6093993065077665
1081,8.276822504062762
1082,4.721784146968393
1083,5.155302240481281
1084,3.585939188530447
1085,4.017646016305131
1086,7.582557076869798
1087,5.720104238499039
1088,6.5646902797166895
1089,1.8811292066752683
1090,0.22713909863242732
1091,4.020697696819501
1092,4.076678698157242
1093,2.755198292594419
1094,2.7028310670765525
1095,2.4702398767190816
1096,5.263491386332879
1097,3.282423616550934
1098,1.9674957916994764
1099,7.364548431570309
1100,1.5393065333521432
1101,2.791280232088802
1102,5.181907781544893
1103,5.061522769378116
1104,2.5736469873036256
1105,2.171701808634012
1106,2.5362146955298512
1107,2.3675551138218225
1108,2.757807262714762
1109,2.6297167880429115
1110,0.5268190644955562
1111,3.4045729142959753
1112,6.0238350037616515
1113,4.1665902775163115
1114,2.6056347367245745
1115,4.662842834670241
1116,5.526800767564064
1117,8.36359226875378
1118,2.851128930244325
1119,1.1221894170956928
1120,4.425521910858729
1121,1.8887698215957773
1122,3.8107926531093934
1123,3.663482978867166
1124,3.597192312180537
1125,5.548812926208412
1126,1.4340340100776374
1127,1.8109069386985204
1128,5.042605268791131
1129,0.38914122739601575
1130,1.47804359844532
1131,0.4181772577800582
1132,4.638626128643244
1133,0.7201376844141256
1134,1.5232987228661905
1135,3.48120619491001
1136,3.2644787028597535
1137,4.079495973737505
1138,4.867538053224242
1139,2.3093805957598725
1140,1.952632285201228
1141,5.459304602225588
1142,4.242586343207943
1143,3.8093296787004522
1144,3.1917119002730887
1145,2.081070933652703
1146,3.126204897995755
1147,3.0751256913197538
1148,3.0670566921556497
1149,3.9185672289093927
1150,1.5288521036655132
1151,4.011508998349568
1152,1.1572275581824147
1153,4.638238144354372
1154,4.610526689621405
1155,3.8189509144922296
1156,3.516315538658745
1157,0.5032112756592233
1158,3.4861517844674674
1159,5.688982414372366
1160,2.5011425368255162
1161,4.833018786683951
1162,4.179824402404479
1163,2.4142348300487444
1164,2.459706041877634
1165,-3.689537778758951
1166,4.742490646126947
1167,0.2602434845233783
1168,1.8785570311911826
1169,4.352178386545026
1170,3.8072520316997207
1171,1.1929508125050456
1172,4.543478391889361
1173,4.529877735852501
1174,8.12530213387485
1175,3.9700450223090273
1176,3.1233928469737298
1177,3.4712585528424285
1178,2.8277142699152376
1179,4.081013270465988
1180,5.923151583261612
1181,3.385084472931947
1182,1.1717828365057112
1183,4.146911105626703
1184,3.9262665381535546
1185,2.6555766729245174
1186,4.3861437483285854
1187,4.607138139419015
1188,4.648007389945227
1189,2.4470362497701834
1190,7.187202181850871
1191,7.73885174352495
1192,4.9127906955791225
1193,2.1636592995987716
1194,3.121785649843829
1195,2.9853814646401102
1196,2.3199202352236252
1197,3.6533173602957314
1198,4.452706010417396
1199,1.5381649914058602
1200,5.285027126992834
1201,4.9192602541504895
1202,2.9340835957516926
1203,1.261373901096857
1204,2.5563064440053314
1205,4.759315966450034
1206,3.083433846287705
1207,5.595411553562557
1208,2.548851619915402
1209,5.171003764266093
1210,7.371325763851333
1211,2.26822117393473
1212,1.824051360616199
1213,4.495248671455658
1214,8.746334869152651
1215,4.317028676397401
1216,3.245697124259122
1217,3.7160895959607787
1218,3.0087742371788337
1219,5.481728353818459
1220,4.009862766174044
1221,2.967389730867496
1222,1.2247320923007945
1223,6.47334246155658
1224,4.421383392671258
1225,1.8618882073501946
1226,2.201892081452095
1227,3.585769339375255
1228,3.1407519868005735
1229,2.050616046505299
1230,2.1733595084317945
1231,3.9134299216268458
1232,3.1191412151145643
1233,2.555164599679402
1234,7.224711509011835
1235,6.974199152858831
1236,3.0583643413556696
1237,2.1636592995987716
1238,5.99944129150657
1239,3.874346765769933
1240,2.931449395291812
1241,3.268897641878058
1242,4.938701858357517
1243,3.4094866018862517
1244,1.6792241184175023
1245,4.012460062781072
1246,4.8290319215271325
1247,2.348375693222382
1248,4.446282452788741
1249,6.522426565885654
1250,0.5566142607045581
1251,4.327877414369961
1252,3.9032760270144964
1253,5.180629238285132
1254,5.091310818080847
1255,2.2841237669414847
1256,3.1002314934491055
1257,0.21121298498504704
1258,4.3089437674639
1259,0.31057329065252537
1260,2.91224811213804
1261,3.0283274216710723
1262,1.8348987719710563
1263,3.74686602204065
1264,2.944419747033273
1265,4.776002018372789
1266,2.8325687116412923
1267,3.9228138133772967
1268,2.4697921780942993
1269,1.6837961342284322
1270,3.3744042105732603
1271,2.6876870478078407
1272,4.2264976746682965
1273,2.5390448737683156
1274,3.0248964839938006
1275,3.097109044348464
1276,2.6712857437516218
1277,3.5929939661600345
1278,4.181366322958866
1279,2.294942212696567
1280,2.152210618767195
1281,3.160443946865749
1282,5.914631283006922
1283,3.663083704567057
1284,2.947714439701425
1285,3.9070939050607265
1286,4.322242475017672
1287,5.285027126992834
1288,5.222333767532359
1289,7.93580491827518
1290,2.7704654373473114
1291,5.054317671884606
1292,3.663083704567057
1293,1.96580167863028
1294,3.0581927732622147
1295,6.634781644220206
1296,3.103851479843132
1297,1.8976927771037404
1298,3.4055089419980518
1299,2.2734257332687875
1300,2.6860122454791013
1301,1.9306299331148036
1302,1.2464978894846448
1303,2.956392150537809
1304,5.483178376406376
1305,3.456957472415509
1306,5.122821028081132
1307,6.874606595715171
